PC1,PC2,Outcome
-75.7146549138626,35.9507826384781,1
-82.3582675985796,-28.9082132218861,0
-74.6306434395525,67.9064964653378,1
11.0774227259834,-34.8984858627119,0
89.7437880614178,2.74693707620756,1
-80.9779219233742,3.94688716769882,0
4.35095929408669,-46.9339122026729,1
-82.1372944512403,-7.09795392094203,0
468.86638867563,31.5282575717604,1
-80.1938498357071,18.0482829250694,1
-81.1049703815952,1.20901353661116,0
-75.7421732375739,55.7584657844358,1
-78.7163719866428,31.128431706003,0
767.474062038765,-4.26768414130963,1
98.7573953813439,37.5677733109113,1
-83.6831663104805,-21.5772175374863,1
150.939440478564,-16.1971637723392,1
-81.8097626840435,-4.4296020458436,1
2.02476194944097,-23.8272891438851,0
16.1484669290115,-7.80020113626048,1
156.304525005306,-8.77573620796778,0
-82.4197420313047,-7.82979202114787,0
-72.7396749449533,86.2486079257545,1
-78.4182971461453,5.80000795157686,1
69.0511626213314,20.9059905860352,1
35.6531715185223,1.6561215560174,1
-77.7705829199351,36.8849740294964,1
56.98491485252,-31.1004796070833,0
32.2238927148276,25.574008812573,0
-80.4997884695748,8.99419199074212,0
-80.0278806687443,0.472774188451379,0
168.757334852197,19.7537098905575,1
-29.6564374649003,-32.4960284441576,0
-83.1104857239883,-17.3572299190632,0
-78.4786143131256,10.8640462939454,0
110.176798702486,-30.4330034698021,0
-78.7172356719634,26.8132344442473,0
-80.0296953340784,-8.84454095298986,1
-80.872342457222,-24.5085566223346,1
127.001444411275,-19.3423116432023,1
-3.70620440917003,56.4674909992751,0
-78.9783676597085,23.6062359770576,0
-80.6815644449875,-1.8302205758251,0
164.9698799822,42.813215664078,1
-76.9473761988569,45.8644325094886,0
-72.2185959741193,62.7341113040554,1
-78.2639584180525,30.520942414298,0
-83.7349685415922,-43.0087041555249,0
-80.2523884122833,-10.8589670957119,1
-83.5860108818759,-19.2468482921006,0
-0.0996075937094772,-17.7391888081571,0
-46.1650826207135,-19.0333352778097,0
-59.7446878823236,-27.8580257781127,0
225.154994237266,38.5680956258548,1
264.49557228278,3.22943606099165,0
-84.9587191517248,-43.3167837241504,0
230.271652515082,43.2547966498588,1
30.8739715486684,-22.4789946474078,0
-77.7450180448896,36.7987610338519,0
61.5593677800621,-24.463569433344,0
-85.6192514634675,-40.1970089330496,0
-79.2831432528449,21.86305857317,1
-88.2430596390409,-66.9420071226235,0
50.4187131300983,10.9841388588203,0
-81.2482015018996,2.9327603802672,1
-80.9597798657762,-13.7028970902092,0
-79.5359829121991,-1.27494783901521,1
-81.2124858583511,3.7956384434613,0
-44.6907430713183,-23.025977378312,0
23.1439090498866,23.3611097898601,0
8.03928955658123,-22.4222160370965,1
62.329220187018,9.19615430068336,0
-79.5516708232074,18.6391771249138,1
190.001900495581,-8.97546476488378,0
-82.6317776820988,-34.5299737620782,0
-91.5033878606866,-114.93061601135,0
-86.1404528513555,-46.0687039016505,0
-80.8788646933901,-18.5147643347123,0
-80.4306388934763,8.18161092261864,1
-80.1421613200455,-3.28723292427773,0
-80.9766171100252,-5.29622854437907,0
-86.6010404807651,-49.7791061511106,0
-12.0240759682156,-34.7307309615936,0
-80.8641105003573,-14.8151020206521,0
-78.0766035944813,31.2591868126678,1
44.4483079901615,-15.5613211237656,0
-78.6229014945332,-6.38315350714097,0
-10.4085486109191,-20.6475288089523,0
32.1948833577959,13.1517728176367,1
-80.7583414594679,-7.64318546376395,0
-84.8557765069988,-35.4063385313308,0
95.5797381726429,-5.07955772940381,0
-33.9885271287262,-33.6508721429558,0
-79.3795988404241,25.2607565041313,1
-13.6275230966842,21.8907296038085,0
149.876968539102,9.5620548470468,0
-81.7058486774204,-23.3363628028259,0
-9.26400334615295,-53.1814430619256,0
-18.1655785919597,-30.4245055809997,0
141.791662379617,-10.5363876975786,1
-76.2272778149703,50.3171212527871,1
-77.7362208446898,34.7990354840033,0
-79.7447798403678,14.2984583355575,0
-43.5719287147111,-36.0754216965113,0
-83.9416158023324,-27.299042138308,0
72.5092366610729,-6.1526229436707,0
-82.1877371093103,-9.34707449790494,0
62.2717756630472,15.1721543122012,0
-64.5599064908687,-34.2409429755672,0
-45.38718440344,-20.1615535026301,1
60.5777773868502,41.9259723277997,1
415.8679277767,-5.4789537238691,1
-44.6643238749809,-28.2961743131885,0
-84.9458632459528,-36.9731880105936,0
98.7752726735492,27.011999418729,1
-77.7837429406385,40.2534458078081,1
-80.106246268044,13.240501464094,1
-84.9816265297155,-37.00672674167,0
-81.5971429841825,-18.8643149626591,0
-31.0480389565541,-19.3876278554734,0
26.6819861019871,36.7322808423808,1
